date,zone_id,water_applied,fertilizer_N_applied,fertilizer_P_applied,fertilizer_K_applied
2023-12-05,zone_2,19.683965795358503,0.0,0.0,0.0
2023-12-19,zone_2,17.02318800445705,0.0,0.0,0.0
2024-01-02,zone_2,18.517969420318543,0.0,0.0,0.0
2024-01-16,zone_2,21.72059793560919,0.0,0.0,0.0
2024-01-30,zone_2,24.38670157235283,0.0,0.0,0.0
2024-02-13,zone_2,18.43062379094856,0.0,0.0,0.0
2024-02-19,zone_2,0.0,7.017967385962815,3.804519301785528,9.503650293227507
2024-02-27,zone_2,24.53127487083946,0.0,0.0,0.0
2024-03-12,zone_2,19.188518956595267,0.0,0.0,0.0
2024-03-26,zone_2,22.229658960772674,0.0,0.0,0.0
2024-04-09,zone_2,19.94329182173765,0.0,0.0,0.0
2024-04-23,zone_2,23.96087053191835,0.0,0.0,0.0
2024-05-07,zone_2,24.417043480022592,0.0,0.0,0.0
2024-05-19,zone_2,0.0,6.242088330958845,3.246873275323498,11.643219816534748
2024-05-21,zone_2,16.2020859891332,0.0,0.0,0.0
2024-06-04,zone_2,22.904896767731238,0.0,0.0,0.0
2024-06-18,zone_2,15.672869298500034,0.0,0.0,0.0
2024-07-02,zone_2,16.365597742330152,0.0,0.0,0.0
2024-07-16,zone_2,18.443071571591734,0.0,0.0,0.0
2024-07-30,zone_2,15.771228827447954,0.0,0.0,0.0
2024-08-13,zone_2,17.962717598740582,0.0,0.0,0.0
2024-08-17,zone_2,0.0,5.006435653273623,3.101439078925215,11.772092337428253
2024-08-27,zone_2,18.910542857746336,0.0,0.0,0.0
2024-09-10,zone_2,24.431819878384367,0.0,0.0,0.0
2024-09-24,zone_2,21.140329202894808,0.0,0.0,0.0
2024-10-08,zone_2,22.235297255128685,0.0,0.0,0.0
2024-10-22,zone_2,19.471987556382576,0.0,0.0,0.0
2024-11-05,zone_2,22.260115297208298,0.0,0.0,0.0
2024-11-15,zone_2,0.0,6.082586524736664,5.773695685036727,10.069763358748565
2024-11-19,zone_2,24.763798434645732,0.0,0.0,0.0
2024-12-03,zone_2,20.560079855768663,0.0,0.0,0.0
2024-12-17,zone_2,15.416930098642482,0.0,0.0,0.0
2024-12-31,zone_2,23.829480319924247,0.0,0.0,0.0
2025-01-14,zone_2,22.135582792312857,0.0,0.0,0.0
2025-01-28,zone_2,18.449033366976014,0.0,0.0,0.0
2025-02-11,zone_2,15.947774373684528,0.0,0.0,0.0
2025-02-13,zone_2,0.0,6.343137370565792,5.16209215835052,9.075534848484955
2025-02-25,zone_2,16.40011610811338,0.0,0.0,0.0
2025-03-11,zone_2,17.14904122120582,0.0,0.0,0.0
2025-03-25,zone_2,24.160423737217233,0.0,0.0,0.0
2025-04-08,zone_2,23.351606898764306,0.0,0.0,0.0
2025-04-22,zone_2,20.067885586358475,0.0,0.0,0.0
2025-05-06,zone_2,18.504261719639214,0.0,0.0,0.0
2025-05-14,zone_2,0.0,7.726283067865298,3.1028211187618604,11.41476858997392
2025-05-20,zone_2,18.30276426702039,0.0,0.0,0.0
2025-06-03,zone_2,17.30590727607983,0.0,0.0,0.0
2025-06-17,zone_2,20.155739251575223,0.0,0.0,0.0
2025-07-01,zone_2,21.378327322822024,0.0,0.0,0.0
2025-07-15,zone_2,16.702243222813582,0.0,0.0,0.0
2025-07-29,zone_2,15.564109924992097,0.0,0.0,0.0
2025-08-12,zone_2,22.023557734485077,0.0,0.0,0.0
2025-08-12,zone_2,0.0,5.917720387136421,3.335103520614779,11.875089038781155
2025-08-26,zone_2,18.14916526439775,0.0,0.0,0.0
2025-09-09,zone_2,17.186887814521675,0.0,0.0,0.0
2025-09-23,zone_2,18.01315215138373,0.0,0.0,0.0
2025-10-07,zone_2,15.205992411174483,0.0,0.0,0.0
2025-10-21,zone_2,17.699816899319085,0.0,0.0,0.0
2025-11-04,zone_2,18.782113865818488,0.0,0.0,0.0
2025-11-10,zone_2,0.0,6.3777393492055126,3.6072839051093486,9.801811838396162
2025-11-18,zone_2,21.108418621529584,0.0,0.0,0.0
2023-11-21,zone_3,15.266660106005382,0.0,0.0,0.0
2023-11-21,zone_3,0.0,8.908195994381302,4.956558755063115,10.591665077735621
2023-12-05,zone_3,20.36592785048816,0.0,0.0,0.0
2023-12-19,zone_3,15.408082531715078,0.0,0.0,0.0
2024-01-02,zone_3,16.44287170695104,0.0,0.0,0.0
2024-01-16,zone_3,23.41542143484599,0.0,0.0,0.0
2024-01-30,zone_3,18.56824124174347,0.0,0.0,0.0
2024-02-13,zone_3,21.864054826594874,0.0,0.0,0.0
2024-02-19,zone_3,0.0,5.1938475949509835,5.477374721556235,9.893308958065118
2024-02-27,zone_3,21.15051478026884,0.0,0.0,0.0
2024-03-12,zone_3,24.75498353844541,0.0,0.0,0.0
2024-03-26,zone_3,16.956649318981103,0.0,0.0,0.0
2024-04-09,zone_3,22.96616921684899,0.0,0.0,0.0
2024-04-23,zone_3,19.465890763356956,0.0,0.0,0.0
2024-05-07,zone_3,20.020998824970846,0.0,0.0,0.0
2024-05-19,zone_3,0.0,8.805902825703278,3.8757796428277773,11.092105283789515
2024-05-21,zone_3,21.41131896883244,0.0,0.0,0.0
2024-06-04,zone_3,20.904265631494468,0.0,0.0,0.0
2024-06-18,zone_3,19.058328090750756,0.0,0.0,0.0
2024-07-02,zone_3,15.98585081050858,0.0,0.0,0.0
2024-07-16,zone_3,15.300824749776908,0.0,0.0,0.0
2024-07-30,zone_3,21.467424972125226,0.0,0.0,0.0
2024-08-13,zone_3,24.00359659346497,0.0,0.0,0.0
2024-08-17,zone_3,0.0,8.151034339309843,4.905773684979447,9.064453854127596
2024-08-27,zone_3,15.974564175458678,0.0,0.0,0.0
2024-09-10,zone_3,20.301040384483205,0.0,0.0,0.0
2024-09-24,zone_3,20.573729134318803,0.0,0.0,0.0
2024-10-08,zone_3,21.089085806738783,0.0,0.0,0.0
2024-10-22,zone_3,17.22268553081301,0.0,0.0,0.0
2024-11-05,zone_3,18.3797032004855,0.0,0.0,0.0
2024-11-15,zone_3,0.0,5.1043594175288405,3.1132340074890745,9.650703669453623
2024-11-19,zone_3,17.14549233584546,0.0,0.0,0.0
2024-12-03,zone_3,19.532711868753907,0.0,0.0,0.0
2024-12-17,zone_3,24.603658331935172,0.0,0.0,0.0
2024-12-31,zone_3,22.401282427868043,0.0,0.0,0.0
2025-01-14,zone_3,16.849541316020076,0.0,0.0,0.0
2025-01-28,zone_3,20.70374092543064,0.0,0.0,0.0
2025-02-11,zone_3,19.055636806605108,0.0,0.0,0.0
2025-02-13,zone_3,0.0,7.60500631405313,5.734780904360249,10.690521976715225
2025-02-25,zone_3,24.719751964762285,0.0,0.0,0.0
2025-03-11,zone_3,23.595612644521736,0.0,0.0,0.0
2025-03-25,zone_3,20.307706804482848,0.0,0.0,0.0
2025-04-08,zone_3,17.56735893284261,0.0,0.0,0.0
2025-04-22,zone_3,16.97099316238988,0.0,0.0,0.0
2025-05-06,zone_3,15.119187815735732,0.0,0.0,0.0
2025-05-14,zone_3,0.0,9.642007904820407,5.097674753398662,8.302448405198922
2025-05-20,zone_3,21.020827526688095,0.0,0.0,0.0
2025-06-03,zone_3,21.5367396114131,0.0,0.0,0.0
2025-06-17,zone_3,20.450474137894417,0.0,0.0,0.0
2025-07-01,zone_3,20.33402373085743,0.0,0.0,0.0
2025-07-15,zone_3,21.093698942080053,0.0,0.0,0.0
2025-07-29,zone_3,17.028810313958623,0.0,0.0,0.0
2025-08-12,zone_3,22.784542599543038,0.0,0.0,0.0
2025-08-12,zone_3,0.0,8.539297458153614,3.9460150190470746,10.168163530715699
2025-08-26,zone_3,24.628328448144114,0.0,0.0,0.0
2025-09-09,zone_3,15.668130414264875,0.0,0.0,0.0
2025-09-23,zone_3,15.950144803825117,0.0,0.0,0.0
2025-10-07,zone_3,15.837101905707115,0.0,0.0,0.0
2025-10-21,zone_3,23.21264549490445,0.0,0.0,0.0
2025-11-04,zone_3,21.723899497116513,0.0,0.0,0.0
2025-11-10,zone_3,0.0,5.717273609839021,3.95018282056522,8.956106092208106
2025-11-18,zone_3,22.941317903284997,0.0,0.0,0.0
2023-11-21,zone_4,18.546757226663335,0.0,0.0,0.0
2023-11-21,zone_4,0.0,8.517721787295867,4.994785067951694,9.220105330468634
2023-12-05,zone_4,20.83119872596088,0.0,0.0,0.0
2023-12-19,zone_4,18.971757326861855,0.0,0.0,0.0
2024-01-02,zone_4,15.803797608731653,0.0,0.0,0.0
2024-01-16,zone_4,16.827433621610453,0.0,0.0,0.0
2024-01-30,zone_4,15.054714714993976,0.0,0.0,0.0
2024-02-13,zone_4,20.992129671414528,0.0,0.0,0.0
2024-02-19,zone_4,0.0,8.063743158883009,5.177217681160498,10.257593664310768
2024-02-27,zone_4,21.001593362503176,0.0,0.0,0.0
2024-03-12,zone_4,19.826939936442475,0.0,0.0,0.0
2024-03-26,zone_4,16.991633126668138,0.0,0.0,0.0
2024-04-09,zone_4,20.82955031942624,0.0,0.0,0.0
2024-04-23,zone_4,21.888018162462068,0.0,0.0,0.0
2024-05-07,zone_4,15.594690460537986,0.0,0.0,0.0
2024-05-19,zone_4,0.0,5.403892088783359,3.1350086665938734,11.141390045911884
2024-05-21,zone_4,22.39425961309599,0.0,0.0,0.0
2024-06-04,zone_4,15.597570267011209,0.0,0.0,0.0
2024-06-18,zone_4,22.798324066809897,0.0,0.0,0.0
2024-07-02,zone_4,23.190238366672347,0.0,0.0,0.0
2024-07-16,zone_4,20.39723068081421,0.0,0.0,0.0
2024-07-30,zone_4,20.612662271972702,0.0,0.0,0.0
2024-08-13,zone_4,19.809119668384092,0.0,0.0,0.0
2024-08-17,zone_4,0.0,8.283447754142749,3.3190196464098634,10.445371284900176
2024-08-27,zone_4,22.238476089846554,0.0,0.0,0.0
2024-09-10,zone_4,17.20369748719383,0.0,0.0,0.0
2024-09-24,zone_4,17.230101380464298,0.0,0.0,0.0
2024-10-08,zone_4,20.72328159193683,0.0,0.0,0.0
2024-10-22,zone_4,18.08372079102054,0.0,0.0,0.0
2024-11-05,zone_4,18.59399183886963,0.0,0.0,0.0
2024-11-15,zone_4,0.0,6.93027139080713,4.305163914392047,8.677584046516458
2024-11-19,zone_4,16.824062335678562,0.0,0.0,0.0
2024-12-03,zone_4,20.029694469040365,0.0,0.0,0.0
2024-12-17,zone_4,16.697938171300418,0.0,0.0,0.0
2024-12-31,zone_4,20.625010696750415,0.0,0.0,0.0
2025-01-14,zone_4,24.1776174628289,0.0,0.0,0.0
2025-01-28,zone_4,17.71430477599944,0.0,0.0,0.0
2025-02-11,zone_4,19.582603217106694,0.0,0.0,0.0
2025-02-13,zone_4,0.0,7.501445670722302,3.371049389524746,11.515461977202635
2025-02-25,zone_4,23.20698695070713,0.0,0.0,0.0
2025-03-11,zone_4,24.548994551272507,0.0,0.0,0.0
2025-03-25,zone_4,17.803573066435458,0.0,0.0,0.0
2025-04-08,zone_4,21.4830215548662,0.0,0.0,0.0
2025-04-22,zone_4,19.142427121036924,0.0,0.0,0.0
2025-05-06,zone_4,21.770124644377496,0.0,0.0,0.0
2025-05-14,zone_4,0.0,7.7101023723613595,4.601970140107861,10.532415218618297
2025-05-20,zone_4,16.157287171970445,0.0,0.0,0.0
2025-06-03,zone_4,18.037588433768047,0.0,0.0,0.0
2025-06-17,zone_4,16.462632988329855,0.0,0.0,0.0
2025-07-01,zone_4,20.106518863505087,0.0,0.0,0.0
2025-07-15,zone_4,23.25504272820749,0.0,0.0,0.0
2025-07-29,zone_4,15.220804049897264,0.0,0.0,0.0
2025-08-12,zone_4,24.322643860450214,0.0,0.0,0.0
2025-08-12,zone_4,0.0,9.762068386782477,4.199819631078697,8.09377585824655
2025-08-26,zone_4,24.853611079275794,0.0,0.0,0.0
2025-09-09,zone_4,19.077610335282216,0.0,0.0,0.0
2025-09-23,zone_4,20.93440657718379,0.0,0.0,0.0
2025-10-07,zone_4,19.6198692669469,0.0,0.0,0.0
2025-10-21,zone_4,15.635592001714373,0.0,0.0,0.0
2025-11-04,zone_4,20.033806691798734,0.0,0.0,0.0
2025-11-10,zone_4,0.0,9.321833531002033,4.028285942252003,9.581388103805487
2025-11-18,zone_4,24.67691244611113,0.0,0.0,0.0
2023-11-21,zone_5,20.141251070230734,0.0,0.0,0.0
2023-11-21,zone_5,0.0,9.907836476261698,3.3170916952837133,9.41262279251361
2023-12-05,zone_5,23.153986001396895,0.0,0.0,0.0
2023-12-19,zone_5,17.869447249526985,0.0,0.0,0.0
2024-01-02,zone_5,24.57781202077406,0.0,0.0,0.0
2024-01-16,zone_5,18.637493852324468,0.0,0.0,0.0
2024-01-30,zone_5,17.31637266050322,0.0,0.0,0.0
2024-02-13,zone_5,22.71015372632739,0.0,0.0,0.0
2024-02-19,zone_5,0.0,8.708812431547791,3.3774319760472107,9.700103076453864
2024-02-27,zone_5,19.458011139231047,0.0,0.0,0.0
2024-03-12,zone_5,19.653898034579424,0.0,0.0,0.0
2024-03-26,zone_5,21.029711744783775,0.0,0.0,0.0
2024-04-09,zone_5,16.715056665827184,0.0,0.0,0.0
2024-04-23,zone_5,24.310255385875962,0.0,0.0,0.0
2024-05-07,zone_5,19.694152056920395,0.0,0.0,0.0
2024-05-19,zone_5,0.0,9.745542487197682,4.618731956318188,9.153404980488137
2024-05-21,zone_5,19.952335274425828,0.0,0.0,0.0
2024-06-04,zone_5,18.259075106137505,0.0,0.0,0.0
2024-06-18,zone_5,23.018952645660324,0.0,0.0,0.0
2024-07-02,zone_5,18.12305164251266,0.0,0.0,0.0
2024-07-16,zone_5,23.888976797402044,0.0,0.0,0.0
2024-07-30,zone_5,15.43574601568582,0.0,0.0,0.0
2024-08-13,zone_5,19.179856210312003,0.0,0.0,0.0
2024-08-17,zone_5,0.0,6.0065957763322135,5.5919373859622485,11.092022346277226
2024-08-27,zone_5,15.336260785040551,0.0,0.0,0.0
2024-09-10,zone_5,22.354082258063485,0.0,0.0,0.0
2024-09-24,zone_5,15.193505025677661,0.0,0.0,0.0
2024-10-08,zone_5,20.844702427301776,0.0,0.0,0.0
2024-10-22,zone_5,22.74684288005045,0.0,0.0,0.0
2024-11-05,zone_5,24.149957803854225,0.0,0.0,0.0
2024-11-15,zone_5,0.0,9.21317649157077,4.898764389050374,11.0356435008038
2024-11-19,zone_5,15.424597689891892,0.0,0.0,0.0
2024-12-03,zone_5,21.17871540301413,0.0,0.0,0.0
2024-12-17,zone_5,19.093668848892005,0.0,0.0,0.0
2024-12-31,zone_5,21.493586649461673,0.0,0.0,0.0
2025-01-14,zone_5,22.192708839557216,0.0,0.0,0.0
2025-01-28,zone_5,22.367123088865547,0.0,0.0,0.0
2025-02-11,zone_5,19.019118852451975,0.0,0.0,0.0
2025-02-13,zone_5,0.0,6.03520637386638,4.83597584059372,11.677977696542763
2025-02-25,zone_5,17.658641448737924,0.0,0.0,0.0
2025-03-11,zone_5,18.177421522743845,0.0,0.0,0.0
2025-03-25,zone_5,19.758733377550666,0.0,0.0,0.0
2025-04-08,zone_5,15.49803327762161,0.0,0.0,0.0
2025-04-22,zone_5,15.282442918030032,0.0,0.0,0.0
2025-05-06,zone_5,21.32501185618977,0.0,0.0,0.0
2025-05-14,zone_5,0.0,5.798981842595196,3.6534416815474113,9.015268751908657
2025-05-20,zone_5,20.931638735003755,0.0,0.0,0.0
2025-06-03,zone_5,16.214613582685406,0.0,0.0,0.0
2025-06-17,zone_5,20.126973170384016,0.0,0.0,0.0
2025-07-01,zone_5,24.86488679494098,0.0,0.0,0.0
2025-07-15,zone_5,23.27391838394982,0.0,0.0,0.0
2025-07-29,zone_5,17.833695018512515,0.0,0.0,0.0
2025-08-12,zone_5,19.854555562841263,0.0,0.0,0.0
2025-08-12,zone_5,0.0,9.023938195050608,4.343168325156278,8.058030353054878
2025-08-26,zone_5,15.514372850109929,0.0,0.0,0.0
2025-09-09,zone_5,22.47922633903842,0.0,0.0,0.0
2025-09-23,zone_5,22.659762479160197,0.0,0.0,0.0
2025-10-07,zone_5,18.451186048465814,0.0,0.0,0.0
2025-10-21,zone_5,23.546366443160764,0.0,0.0,0.0
2025-11-04,zone_5,16.651355239157184,0.0,0.0,0.0
2025-11-10,zone_5,0.0,9.746923709268316,5.3429175949360665,10.053627561543196
2025-11-18,zone_5,21.87129334205376,0.0,0.0,0.0
2023-11-21,zone_6,16.225312658357304,0.0,0.0,0.0
2023-11-21,zone_6,0.0,8.515449607773657,5.245951389595911,11.420490292900624
2023-12-05,zone_6,17.918555363571915,0.0,0.0,0.0
2023-12-19,zone_6,20.88101228030317,0.0,0.0,0.0
2024-01-02,zone_6,21.901889076823768,0.0,0.0,0.0
2024-01-16,zone_6,24.17090746181676,0.0,0.0,0.0
2024-01-30,zone_6,22.001530004135198,0.0,0.0,0.0
2024-02-13,zone_6,21.126059165393233,0.0,0.0,0.0
2024-02-19,zone_6,0.0,5.980305686581203,3.259246990059392,11.45363387432972
2024-02-27,zone_6,16.510805178764574,0.0,0.0,0.0
2024-03-12,zone_6,15.492666244948555,0.0,0.0,0.0
2024-03-26,zone_6,17.09845896920367,0.0,0.0,0.0
2024-04-09,zone_6,16.33388241378298,0.0,0.0,0.0
2024-04-23,zone_6,19.98399102792174,0.0,0.0,0.0
2024-05-07,zone_6,20.854107090644387,0.0,0.0,0.0
2024-05-19,zone_6,0.0,9.195179937253636,4.844097023360655,8.142405839182322
2024-05-21,zone_6,18.16794159288615,0.0,0.0,0.0
2024-06-04,zone_6,18.945004018338246,0.0,0.0,0.0
2024-06-18,zone_6,20.953071931422166,0.0,0.0,0.0
2024-07-02,zone_6,18.552486092393593,0.0,0.0,0.0
2024-07-16,zone_6,20.832593429176548,0.0,0.0,0.0
2024-07-30,zone_6,24.68116421759006,0.0,0.0,0.0
2024-08-13,zone_6,21.137275759473866,0.0,0.0,0.0
2024-08-17,zone_6,0.0,8.301168677179604,4.913574134365545,9.52025829415593
2024-08-27,zone_6,22.572863330330033,0.0,0.0,0.0
2024-09-10,zone_6,19.970173599711252,0.0,0.0,0.0
2024-09-24,zone_6,18.136944631115714,0.0,0.0,0.0
2024-10-08,zone_6,15.271869102841665,0.0,0.0,0.0
2024-10-22,zone_6,20.854351464500134,0.0,0.0,0.0
2024-11-05,zone_6,17.356440697858115,0.0,0.0,0.0
2024-11-15,zone_6,0.0,7.149253824056302,4.8998242930826965,10.841107825307933
2024-11-19,zone_6,24.271200101025943,0.0,0.0,0.0
2024-12-03,zone_6,23.62264418450978,0.0,0.0,0.0
2024-12-17,zone_6,16.913170897904134,0.0,0.0,0.0
2024-12-31,zone_6,23.525333794477874,0.0,0.0,0.0
2025-01-14,zone_6,24.380513923750875,0.0,0.0,0.0
2025-01-28,zone_6,22.931275687450565,0.0,0.0,0.0
2025-02-11,zone_6,18.510431004164772,0.0,0.0,0.0
2025-02-13,zone_6,0.0,7.2194773116927635,4.908950711667828,11.460401157436054
2025-02-25,zone_6,23.154049873669756,0.0,0.0,0.0
2025-03-11,zone_6,21.025264271707975,0.0,0.0,0.0
2025-03-25,zone_6,22.49886161503739,0.0,0.0,0.0
2025-04-08,zone_6,22.97485278286188,0.0,0.0,0.0
2025-04-22,zone_6,24.834425903762472,0.0,0.0,0.0
2025-05-06,zone_6,24.055242446223474,0.0,0.0,0.0
2025-05-14,zone_6,0.0,8.490639888262852,5.567649881964298,8.559880747720122
2025-05-20,zone_6,17.367492259622363,0.0,0.0,0.0
2025-06-03,zone_6,16.734121795569564,0.0,0.0,0.0
2025-06-17,zone_6,19.50289690841008,0.0,0.0,0.0
2025-07-01,zone_6,23.566502185230526,0.0,0.0,0.0
2025-07-15,zone_6,20.31251332885941,0.0,0.0,0.0
2025-07-29,zone_6,15.703441583303379,0.0,0.0,0.0
2025-08-12,zone_6,17.739701512177035,0.0,0.0,0.0
2025-08-12,zone_6,0.0,9.171333061183631,5.785807111250876,8.389390901464704
2025-08-26,zone_6,17.41773358784952,0.0,0.0,0.0
2025-09-09,zone_6,23.747126412134968,0.0,0.0,0.0
2025-09-23,zone_6,19.247763325911922,0.0,0.0,0.0
2025-10-07,zone_6,23.112830946574828,0.0,0.0,0.0
2025-10-21,zone_6,22.481617175085965,0.0,0.0,0.0
2025-11-04,zone_6,21.161164445461942,0.0,0.0,0.0
2025-11-10,zone_6,0.0,8.978218265464994,4.067787422602347,11.406619231091137
2025-11-18,zone_6,21.922953211382016,0.0,0.0,0.0
2023-11-21,zone_7,22.230304985303523,0.0,0.0,0.0
2023-11-21,zone_7,0.0,8.323912542644438,3.2947173710516235,10.685059432875047
2023-12-05,zone_7,20.35975872864047,0.0,0.0,0.0
2023-12-19,zone_7,23.507307462975437,0.0,0.0,0.0
2024-01-02,zone_7,22.64114824367141,0.0,0.0,0.0
2024-01-16,zone_7,17.6833565296606,0.0,0.0,0.0
2024-01-30,zone_7,18.37102877806468,0.0,0.0,0.0
2024-02-13,zone_7,16.981259279878554,0.0,0.0,0.0
2024-02-19,zone_7,0.0,7.7652799774931385,5.492560239097738,11.020197602995404
2024-02-27,zone_7,22.365769564352995,0.0,0.0,0.0
2024-03-12,zone_7,22.957786699423735,0.0,0.0,0.0
2024-03-26,zone_7,21.30980806222036,0.0,0.0,0.0
2024-04-09,zone_7,22.271178845245757,0.0,0.0,0.0
2024-04-23,zone_7,16.384484205550603,0.0,0.0,0.0
2024-05-07,zone_7,16.244105159004288,0.0,0.0,0.0
2024-05-19,zone_7,0.0,9.706450997212205,4.588588539482403,11.637845179946341
2024-05-21,zone_7,22.46725036600428,0.0,0.0,0.0
2024-06-04,zone_7,19.98702338728572,0.0,0.0,0.0
2024-06-18,zone_7,21.436740823725895,0.0,0.0,0.0
2024-07-02,zone_7,24.446859385619696,0.0,0.0,0.0
2024-07-16,zone_7,18.133335964285923,0.0,0.0,0.0
2024-07-30,zone_7,20.042395955962874,0.0,0.0,0.0
2024-08-13,zone_7,20.046371752605527,0.0,0.0,0.0
2024-08-17,zone_7,0.0,9.800539962539315,5.534436876841095,8.281399736255235
2024-08-27,zone_7,22.42229016417285,0.0,0.0,0.0
2024-09-10,zone_7,21.12943667358931,0.0,0.0,0.0
2024-09-24,zone_7,19.148131002999442,0.0,0.0,0.0
2024-10-08,zone_7,16.474011969040536,0.0,0.0,0.0
2024-10-22,zone_7,23.70699526592945,0.0,0.0,0.0
2024-11-05,zone_7,16.159444223974624,0.0,0.0,0.0
2024-11-15,zone_7,0.0,7.403949857551702,5.5942475848701205,10.334723656960259
2024-11-19,zone_7,17.306982563633404,0.0,0.0,0.0
2024-12-03,zone_7,22.959588845367676,0.0,0.0,0.0
2024-12-17,zone_7,18.01065069415537,0.0,0.0,0.0
2024-12-31,zone_7,15.283666571833145,0.0,0.0,0.0
2025-01-14,zone_7,24.894855087009937,0.0,0.0,0.0
2025-01-28,zone_7,22.502899710616287,0.0,0.0,0.0
2025-02-11,zone_7,23.328410864934604,0.0,0.0,0.0
2025-02-13,zone_7,0.0,7.969073175649041,4.579510160072088,11.103385567633579
2025-02-25,zone_7,24.963016691822975,0.0,0.0,0.0
2025-03-11,zone_7,19.1956617909052,0.0,0.0,0.0
2025-03-25,zone_7,15.166038087159116,0.0,0.0,0.0
2025-04-08,zone_7,16.331134988848163,0.0,0.0,0.0
2025-04-22,zone_7,21.100325014310364,0.0,0.0,0.0
2025-05-06,zone_7,16.928548508238773,0.0,0.0,0.0
2025-05-14,zone_7,0.0,6.645033951432584,5.796107036908147,9.861915697698286
